title,time,author_id,sentiment
"Google, Amazon among 13 potential AI catalysts for rest of 2023: Morgan Stanley",2023-08-24,55407719,Bullish
"Nvidia soars as Q2 earnings, guidance smash estimates; unveils $25B buyback",2023-08-23,55407719,Bullish
Nvidia in charts: Data Center revenue soars,2023-08-23,54408948,Bullish
Nvidia declares $0.04 dividend,2023-08-23,49282475,Bullish
"Nvidia Non-GAAP EPS of $2.70 beats by $0.61, revenue of $13.51B beats by $2.43B",2023-08-23,49282475,Bullish
"4 stocks to watch on Wednesday: NVIDIA, Kohl's and more",2023-08-23,56228617,Neutral
"Apple is most 'under-owned' large cap tech stock, Morgan Stanley says",2023-08-23,55407719,Neutral
Megacap stocks setting up for potential breakout - Wells Fargo,2023-08-23,51784941,Bullish
Five metrics for AI trendspotting,2023-08-23,51784941,Neutral
Tiger Global nears deal to sell stake in Cohere at $3B valuation - report,2023-08-22,52996117,Neutral
"Chips sink as investors await quarterly results from Nvidia, Analog Devices",2023-08-22,55407719,Bearish
VMware teams with Nvidia to allow companies to build private generative AI tools,2023-08-22,55407719,Bullish
Bulls vs. bears: SA analysts speak out before Nvidia earnings,2023-08-22,27427253,Neutral
Nvidia hits new 52-week high as optimism abounds ahead of Q2 results,2023-08-22,55407719,Bullish
"Arm files IPO, set to trade on Nasdaq",2023-08-21,55407719,Neutral
Nvidia pops as Wall Street hikes price targets for 'Godfather of AI',2023-08-21,55407719,Bullish
China's state investors to infuse $1.7B in wafer production plant in Shenzhen - report,2023-08-21,54324280,Neutral
"Earnings week ahead: NVIDIA, Lowe's, Zoom Video and more",2023-08-20,32439325,Neutral
Arm IPO documents reportedly show annual revenue dip,2023-08-18,55407719,Bearish
Applied Materials advances as Wall Street praises strength in trailing edge nodes,2023-08-18,55407719,Neutral
"Apple, Intel among US companies raising voice against India's PC import curbs - report",2023-08-18,54324280,Bearish
Nvidia rises as Citi sees data center upside on 'strong' AI demand,2023-08-17,55407719,Bullish
"AMD leads chips lower as sector awaits results from Synopsys, Wolfspeed",2023-08-16,55407719,Bearish
Nvidia continues run as Wall Street continues to praise ahead of Q2 results,2023-08-16,55407719,Bullish
"Coatue Management takes new stake in Oracle, exits GameStop, trims Tesla, adds to Amazon",2023-08-15,56228617,Neutral
"Nvidia likely to see AI supercycle, Baird says",2023-08-15,55407719,Bullish
"Tudor Investment boosts stakes in Big Tech, exits VMware, BAH, HRL",2023-08-15,54370868,Bullish
"4 stocks to watch on Tuesday: NVIDIA, Home Depot and more",2023-08-15,56228617,Neutral
"Getty Images plunges after weak Q2, JP Morgan cites Hollywood strike impact",2023-08-15,55407719,Neutral
Nvidia rises as UBS recommends investors 'stay the course' ahead of Q2,2023-08-15,55407719,Bullish
"3G Capital exits stake in NVIDIA in Q2, takes in new positions in Carvana, JD.com",2023-08-14,56228617,Bearish
"Saudi Arabia, UAE said to buy 'thousands' of Nvidia GPUs for AI",2023-08-14,55407719,Bullish
Nvidia leaps as Morgan Stanley says sell-off is 'good entry point' ahead of Q2,2023-08-14,55407719,Bullish
SoftBank in talks to buy Vision Fund's 25% stake in Arm - report,2023-08-13,52996117,Bearish
"Tech stocks have slowed down. It likely won't last, Wedbush says.",2023-08-12,55407719,Neutral
"Nvidia, AMD, semicap stocks lead sector weakness to end week",2023-08-11,55407719,Bearish
Chinese chip industry execs call for greater supply chain self-reliance - report,2023-08-11,54324280,Bearish
"Uber Crowded, Battleground and Sweet 16 stock portfolios from Jefferies",2023-08-11,51784941,Neutral
Biden issues order restricting certain US tech investments in China; UK mulls,2023-08-10,54324280,Bearish
Chinese companies order Nvidia chips worth $5B amid fears of US curbing China's AI ambitions - report,2023-08-10,54324280,Bullish
Chip stocks dip as Nvidia sinks; Qualcomm downgraded,2023-08-09,55407719,Bearish
Nvidia slips even as Citi reiterates buy after unveiling of GH200 'superchip',2023-08-09,55407719,Bearish
"Super Micro Computer tumbles even as Wall Street praises Q4 results, guidance",2023-08-09,55407719,Bearish
Amazon is latest heavyweight in talks to anchor Arm IPO - report,2023-08-09,55510976,Bullish
Nvidia introduces new superchip platform for generative AI,2023-08-08,54324280,Bullish
"AI bubble in 'later innings' using Nvidia, large cap tech as proxy: Morgan Stanley",2023-08-07,55407719,Bearish
AMD fell after earnings. Morgan Stanley thinks it's a buying opportunity.,2023-08-05,55407719,Neutral
"Qualcomm, NXP, others working on alternative Arm technology",2023-08-04,55407719,Bearish
Nvidia-backed startup raises $2.3B in debt backed by Nvidia chips,2023-08-03,55407719,Bullish
AMD leads chips lower on weak Q3 forecast; investors await Qualcomm results,2023-08-02,55407719,Bearish
"AMD slumps as Wall Street praises AI efforts, sees light at end of PC tunnel",2023-08-02,55407719,Bearish
Chip design firm Arm said to target $60B IPO next month,2023-08-02,55407719,Neutral
"Stick to U.S. stocks that offer experience over hope, Goldman says",2023-08-02,51784941,Neutral
"Palantir pops on heavy volume, leads AI focused stocks higher",2023-07-31,55407719,Neutral
ON Semiconductor leads chips higher as investors await slew of earnings,2023-07-31,55407719,Neutral
"ServiceNow CFO talks new generative AI offerings, Nvidia partnership",2023-07-29,55407719,Bullish
Taiwan Semiconductor inaugurates new R&D hub at home for next-gen semiconductors,2023-07-28,54324280,Neutral
"AMD plans $400M investment in India to bolster R&D, engineering operations",2023-07-28,54324280,Bearish
"Intel surges as Q2 results show PC rebound underway, strong guidance",2023-07-27,55407719,Bearish
"STMicro, ASML higher, but semiconductor stocks mixed as sector awaits Intel results",2023-07-27,55407719,Neutral
"ServiceNow sinks even as Baird defends after strong Q2, guidance",2023-07-27,55407719,Neutral
"ServiceNow slips even as Q2 results top estimates, unveils Nvidia partnership",2023-07-26,55407719,Bullish
European Union Chips Act gets final approval from European Council,2023-07-25,55407719,Bullish
TSM plans to invest ~$2.9B for advanced chip plant in Taiwan amid rise of AI,2023-07-25,54324280,Bullish
BofA: Movement in S&P 500 has broadened out after Big Tech-led rally early in the year,2023-07-21,53367831,Neutral
AMD CEO will consider other foundries besides Taiwan Semiconductor,2023-07-21,55407719,Bearish
"Hackers using AI to spread disinformation, malicious software - report",2023-07-21,54324280,Bearish
"Google, Microsoft among 7 firms pledging AI safeguards, says White House",2023-07-21,54324280,Neutral
BioSig unit picked for NVIDIA-backed Inception program for AI developers,2023-07-20,52867120,Bullish
Chips sink as Taiwan Semiconductor 2023 outlook sends shivers across sector,2023-07-20,55407719,Bearish
"Taiwan Semiconductor tumbles on weak Q2, delay to Arizona plant",2023-07-20,54324280,Bearish
"Nvidia should 'reinvigorate' AI trade, Barclays says; firm cuts Skyworks Solutions",2023-07-20,55407719,Bullish
Apple gains as said to have built ChatGPT-style bot for employees,2023-07-19,55407719,Neutral
Taiwan Semiconductor Q2 results in focus as company eyes expansion plans,2023-07-19,54324280,Neutral
"UN Security Council discusses AI risks of security, misinformation",2023-07-19,54324280,Neutral
"Qualcomm, Meta announce deal to bring LLMs to phones, PCs",2023-07-18,55407719,Neutral
Nvidia nears deal for stake in Lambda Labs - report,2023-07-18,52996117,Bullish
"BofA upgrades Camtek, cuts Coherent, MACOM Technology, Lumentum",2023-07-18,55407719,Neutral
EU's push for tougher AI rules sees tepid response in Asian countries - report,2023-07-18,54324280,Neutral
"ON Semiconductor, Intel lead chips higher as earnings season awaits",2023-07-17,55407719,Neutral
Chip trade group asks Biden to 'refrain' from further curbs on China,2023-07-17,55407719,Neutral
"Nvidia rises as Citi reiterates buy, boosts estimates on rising GPU demand",2023-07-17,55407719,Bullish
UN to discuss AI risks in 1st formal meet on the new tech - report,2023-07-17,54324280,Neutral
"Truist raises estimates on Nvidia, Broadcom, others ahead of Q2 results",2023-07-14,55407719,Bullish
Workers building Taiwan Semi Arizona plant reportedly hit with pay cut,2023-07-13,55407719,Bearish
"Chips rise after Nvidia $50M AI investment, Broadcom deal approval",2023-07-12,55407719,Bullish
"Recursion stock soars on $50M Nvidia investment, boosts peers (update)",2023-07-12,58875271,Bullish
Huawei eyes return to 5G phone arena despite US ban - report,2023-07-12,54324280,Bearish
SoftBank's Arm in talks to bring Nvidia as anchor investor in IPO - report,2023-07-12,52365730,Bullish
KeyBanc's Asia findings suggest weak China demand; AI opportunity,2023-07-11,54324280,Neutral
Wells Fargo highlights Nasdaq 100 rebalance trade opportunities,2023-07-11,51784941,Neutral
Nasdaq 100 set for special rebalance amid 'Magnificent Seven' domination,2023-07-11,27427253,Neutral
"PhillipCapital starts coverage on AMD, highlights generative AI tailwinds",2023-07-10,55407719,Neutral
"Citi downgrades view on U.S. stocks to neutral, citing recession risk",2023-07-10,53367831,Bearish
Investor Movement Index continues climb in June amid market rally,2023-07-10,54370868,Neutral
Nvidia slips even as Goldman says it's entering new phase of GenAI prowess,2023-07-10,55407719,Bearish
"Goldman's top four themes for earnings season (yes, one is AI)",2023-07-10,51784941,Bullish
Google reportedly delaying first customized smartphone chip until 2025,2023-07-06,55407719,Neutral
"Intel on target to regain tech leadership, foundry a necessity: Northland",2023-07-05,55407719,Bearish
Wedbush sees Microsoft joining $3T club in early 2024 powered by AI,2023-07-05,54324280,Neutral
AMD slips even as Northland upgrades on AI boost,2023-07-05,55407719,Neutral
Time is on China's side in the chip war - here's the Jefferies trade,2023-07-04,51784941,Neutral
"Japan may regulate AI easier than Europe, closer to US view",2023-07-03,55407719,Neutral
Why did Super Micro Computer go up today? AI euphoria,2023-06-30,55407719,Neutral
Nvidia leads chips higher as sector looks to end the week on solid ground,2023-06-30,55407719,Bullish
Taiwan Semiconductor confirms data breach by Russian-linked ransomware group,2023-06-30,55407719,Bearish
Invesco measures the current market concentration of supporting mega-caps to the 2000 bubble,2023-06-30,53367831,Neutral
"Nvidia rises as Daiwa Capital upgrades, citing recent checks",2023-06-30,55407719,Bullish
"Double whammy: Dutch curb chipmaking gear sales to China, U.S. to follow soon",2023-06-30,55510976,Bearish
Micron leads chips lower as investors fret about recovery,2023-06-29,55407719,Bearish
"Chatbot startup Inflection AI raises $1.3B from Microsoft, NVIDIA and others",2023-06-29,56228617,Bullish
Taiwan Semi to send more workers to Arizona to 'ramp up' chip factory,2023-06-29,55407719,Bullish
Nvidia could see notable impact to revenue on new AI chip curb: analysts (update),2023-06-28,55407719,Bearish
"Coherent slumps on China AI concerns, B. Riley downgrade",2023-06-28,55407719,Bearish
How do you value a chip stock like Nvidia?,2023-06-28,51784941,Neutral
"Tech is the strongest S&P segment in 2023, see the top 10 performing stocks in the sector",2023-06-28,53367831,Bullish
Snowflake rises as Wall Street sees 'favorable' risk-reward after investor day,2023-06-28,55407719,Neutral
Citi screens for most crowded short stocks with new model,2023-06-28,51784941,Neutral
Chip war heats up as U.S. said to mull new curbs on exports to China,2023-06-28,55510976,Bearish
Nvidia rises as AI group says H100 GPUs set new performance records,2023-06-27,55407719,Bullish
Snowflake rises as it announces Nvidia partnership for generative AI apps,2023-06-27,55407719,Bullish
Vicor gains as Needham becomes 'incrementally more positive' on AI demand,2023-06-26,55407719,Neutral
"AI stocks slip even as SoundHound added to Russell 2000, 3000 indexes",2023-06-26,55407719,Neutral
Principal Financial says Wall Street has a ‘bad breadth problem’,2023-06-26,53367831,Neutral
"Barclays spotlights 'immense' potential for AI, points to NVDA, MSFT as 'key names'",2023-06-22,53367831,Bullish
"AMD, Intel lead chip sell off as sector sinks following Powell testimony",2023-06-21,55407719,Bearish
Coherent stock dips as Rosenblatt downgrades after AI-driven rally,2023-06-21,54324280,Bearish
Artificial intelligence is a '1995 moment' for tech. That could push stocks even higher.,2023-06-19,55407719,Bullish
Citi: Don't worry about Big Tech fueling 2023's rally. Worry about earnings instead.,2023-06-16,53367831,Neutral
Nvidia beats AMD to be Morgan Stanley's top pick on near term upside from AI,2023-06-16,54324280,Bullish
"Siemens to invest €2B to boost manufacturing; AI, metaverse part of ~€500M R&D",2023-06-15,54324280,Neutral
"Applied Materials, other semi-cap stocks cut to Hold at Needham on AI hype",2023-06-14,54324280,Bearish
AMD retains rating at Wells Fargo despite no big customers named for new AI chip,2023-06-14,54324280,Bearish
"Lenovo's AI infrastructure revenue ~$2B, plans $1B investment to deploy AI for businesses",2023-06-14,54324280,Neutral
Nvidia crosses $1T market cap powered by the rise of AI,2023-06-14,54324280,Bullish
AMD may provide details on AI chip; introduces new Ryzen PRO processors,2023-06-13,54324280,Bearish
"Oracle, Cohere team up to develop generative AI services for businesses",2023-06-13,54324280,Neutral
Oracle stock rises to all-time high as cloud growth aids earnings beat,2023-06-12,56355736,Neutral
Generative AI could boost profitability for these sleeper stock picks,2023-06-10,954720,Bullish
AI looking like a 'winner-take-more' game - Goldman,2023-06-09,51784941,Bullish
"Generative AI firm Cohere raises $270M in funding round backed by NVIDIA, Oracle",2023-06-08,56228617,Bullish
Microsoft to offer OpenAI GPT models to US government agencies,2023-06-08,54324280,Bullish
"Billionaire investor Stan Druckenmiller expects to own Nvidia for years, not months",2023-06-07,52996117,Bullish
Goldman projects AI's impact on S&P fair value and earnings over 20 years,2023-06-07,51784941,Neutral
Citadel's Ken Griffin thinks near-term generative AI impact is a hype - report,2023-06-07,54324280,Bearish
Stocks with top pricing power across all sectors,2023-06-07,32439325,Neutral
Sony CEO downplays risk of cloud gaming on console market - FT,2023-06-04,52996117,Neutral
"Dividend Roundup: Kellogg, FedEx, Halliburton, Verizon and more",2023-06-02,53367831,Neutral
Microsoft in deal with Nvidia-backed CoreWeave for AI processing power - report,2023-06-01,427396,Bullish
Nvidia's chief Jensen Huang feels safe relying on Taiwan for chips,2023-06-01,54324280,Neutral
Sizing up the AI playing field: All stocks may not be equal,2023-06-01,27427253,Neutral
Nvidia pulls back from record high following 31% rally; chips dip,2023-05-31,427396,Bearish
Does Nvidia remain a buy after its earnings blowout?,2023-05-31,53367831,Neutral
Intel gains amid forecast of 2Q revenue at upper end of guidance,2023-05-31,52996117,Neutral
"Nvidia, Qualcomm higher, but chips mixed as debt ceiling prospects weigh",2023-05-30,55407719,Neutral
"C3.ai, SoundHound rise on back of new Nvidia AI announcements",2023-05-30,55407719,Bullish
"Microsoft rises as Wedbush says AI is taking hold, ChatGPT 'changes the game'",2023-05-30,55407719,Neutral
Nvidia set to join the $1T market cap club,2023-05-30,27427253,Bullish
Nvidia introduces DGX GH200 AI supercomputer,2023-05-30,54324280,Bullish
Nvidia to build supercomputer in Israel; launches networking platform for Ethernet-based AI clouds,2023-05-29,54324280,Bullish
"Nvidia, SoftBank team up for generative AI and 5G/6G applications at data centers in Japan",2023-05-29,54324280,Bullish
"Nvidia, WPP to develop generative AI content engine for digital advertising",2023-05-29,54324280,Bullish
"Nvidia, MediaTek team up to provide AI cabin solutions for connected cars",2023-05-29,54324280,Bullish
"Catalyst watch: C3.ai and Salesforce earnings, Knife River debut, Kenvue ratings & Faraday Future event",2023-05-26,954720,Neutral
"Marvell Technology soars as AI comments 'stoke the flames,' chips move higher",2023-05-26,55407719,Bullish
"Earnings Week Ahead: Salesforce, Broadcom, Dollar General and more",2023-05-26,56355736,Neutral
"With the Nasdaq +20% this year, these are the top 10 tech stocks according to Seeking Alpha's Quant Ratings",2023-05-26,53367831,Neutral
"Dividend Roundup: Bank of America, Kellogg, eBay, Nvidia and more",2023-05-26,53367831,Neutral
"Nasdaq, S&P rise as Nvidia outlook stuns traders; Dow in red for 5th day in a row",2023-05-25,55510976,Bullish
Nvidia soars 25% as chips rally on 'jaw dropping guidance',2023-05-25,55407719,Bullish
"Inside Nvidia: AI drives record data center revenues, while gaming recovers",2023-05-25,55407719,Bullish
Nvidia's rally has fueled gains in these ETFs,2023-05-25,53367831,Bullish
Nvidia approaches $1T market cap as Wall Street praises 'jaw dropping guidance',2023-05-25,55407719,Bullish
"4 stocks to watch on Thursday: Nvidia, Best Buy and more",2023-05-25,54408948,Neutral
Nvidia earnings trigger AI stock rally - will the gains hold?,2023-05-25,27427253,Bullish
Nvidia declares $0.04 dividend,2023-05-24,49282475,Bullish
"Nvidia surges as Q1 results, guidance smash expectations",2023-05-24,55407719,Bullish
"Nvidia Non-GAAP EPS of $1.09 beats by $0.17, revenue of $7.19B beats by $670M",2023-05-24,49282475,Bullish
Analog Devices leads chip stocks lower as sector awaits Nvidia's results,2023-05-24,55407719,Bearish
The White House is looking to develop a national AI strategy,2023-05-24,27427253,Neutral
"Nvidia Q1 2024 earnings on deck, what to expect",2023-05-23,57442451,Neutral
"ETFs to Watch: Earnings from Zoom Video, Lowe’s, Nvidia, and Dell Technologies",2023-05-21,53367831,Neutral
Will ChatGPT prevent a recession or is AI a baby bubble?,2023-05-21,51784941,Neutral
"Earnings Week Ahead: Nvidia, Costco, Palo Alto Networks, Lowe’s and more",2023-05-19,56355736,Neutral
Nvidia leads chips higher amid new low cost GPU; AMD also gains,2023-05-18,55407719,Bullish
"CHAT, a new generative AI focused ETF, launched by Roundhill Investments",2023-05-18,53367831,Neutral
BNY Mellon launches women-focused and innovation-themed ETFs,2023-05-17,53367831,Neutral
"Applied Materials, Lowe's added to Jefferies franchise picks list",2023-05-17,51784941,Neutral
AMD leads chips higher as hedge funds pile in during Q1,2023-05-16,55407719,Bearish
"EU commentary on Microsoft-Activision deal should help appeal, Wells Fargo says",2023-05-16,55407719,Neutral
"Steven Cohen's Point72 adds AT&T, Intel; exits Airbnb, Tesla",2023-05-15,55510976,Neutral
"Druckenmiller's Duquesne adds Microsoft, IQVIA, exits Cenovus Energy, Lennar",2023-05-15,49447318,Neutral
